dct-at1,anon-inconnu,322.850098,1702039542353.475586,1702039542030.625488,520.600098,284
dct-at1,anon-inconnu,322.850098,1702039542353.559570,1702039542030.709473,520.600098,287
dnscry.pt-tokyo-ipv4,anon-openinternet,409.450195,1702039542362.889648,1702039541953.439453,520.600098,280
myserver,anon-gombadi-tokyo,382.400146,1702039542362.618164,1702039541980.218018,520.600098,281
dct-at1,anon-inconnu,322.850098,1702039542353.637207,1702039542030.787109,520.600098,291
saldns02-conoha-ipv4,anon-saldns01-conoha-ipv4,384.650146,1702039542362.828613,1702039541978.178467,520.600098,281
dct-at1,anon-openinternet,335.750000,1702039542354.638672,1702039542018.888672,520.600098,301
dnscry.pt-tokyo-ipv4,anon-saldns01-conoha-ipv4,361.750000,1702039542360.525391,1702039541998.775391,520.600098,319
dnscry.pt-tokyo-ipv4,anon-saldns02-conoha-ipv4,361.750000,1702039542360.592285,1702039541998.842285,520.600098,323
wevpn-singapore,anon-gombadi-tokyo,351.700195,1702039542359.079590,1702039542007.379395,520.600098,327
plan9dns-nj,anon-inconnu,362.200195,1702039542360.658936,1702039541998.458740,520.600098,328
wevpn-singapore,anon-gombadi-tokyo,351.700195,1702039542359.208740,1702039542007.508545,520.600098,335
wevpn-singapore,anon-gombadi-tokyo,351.700195,1702039542359.146484,1702039542007.446289,520.600098,338
dnscry.pt-hongkong-ipv4,anon-saldns01-conoha-ipv4,383.050049,1702039542362.748535,1702039541979.698486,520.600098,334
plan9dns-nj,anon-cs-nv,372.250000,1702039542361.603027,1702039541989.353027,520.600098,343
plan9dns-fl,anon-cs-nv,367.350098,1702039542361.086182,1702039541993.736084,520.600098,353
plan9dns-fl,anon-inconnu,345.250000,1702039542358.837402,1702039542013.587402,520.600098,361
plan9dns-fl,anon-cs-nv,367.350098,1702039542360.949951,1702039541993.599854,520.600098,363
dnscry.pt-singapore-ipv4,anon-saldns01-conoha-ipv4,329.650146,1702039542354.294922,1702039542024.644775,520.600098,377
dnscry.pt-singapore-ipv4,anon-saldns02-conoha-ipv4,328.150146,1702039542354.054443,1702039542025.904297,520.600098,380
jp.tiar.app,anon-saldns01-conoha-ipv4,334.700195,1702039542354.611572,1702039542019.911377,520.600098,379
dnscry.pt-singapore-ipv4,anon-saldns02-conoha-ipv4,328.150146,1702039542354.146973,1702039542025.996826,520.600098,383
sby-limotelu,anon-saldns02-conoha-ipv4,327.500000,1702039542353.975586,1702039542026.475586,520.600098,388
sby-limotelu,anon-saldns02-conoha-ipv4,327.500000,1702039542353.892578,1702039542026.392578,520.600098,385
wevpn-singapore,anon-tiarap,316.000000,1702039542352.399658,1702039542036.399658,520.600098,386
plan9dns-fl,anon-cs-nc,333.350098,1702039542354.451172,1702039542021.101074,520.600098,386
sby-limotelu,anon-gombadi-tokyo,327.150146,1702039542353.826660,1702039542026.676514,520.600098,387
plan9dns-fl,anon-cs-nc,333.350098,1702039542354.371338,1702039542021.021240,520.600098,383
dnscry.pt-hongkong-ipv4,anon-tiarap,316.900146,1702039542352.580566,1702039542035.680420,520.600098,394
wevpn-singapore,anon-tiarap,316.000000,1702039542352.493652,1702039542036.493652,520.600098,399
dnscry.pt-hongkong-ipv4,anon-tiarap,316.900146,1702039542352.672607,1702039542035.772461,520.600098,401
sby-limotelu,anon-gombadi-tokyo,327.150146,1702039542353.739502,1702039542026.589355,520.600098,404
plan9dns-fl,anon-inconnu,345.250000,1702039542358.717773,1702039542013.467773,520.600098,342
serbica,anon-cs-nv,340.100098,1702039542357.361816,1702039542017.261719,520.600098,416
scaleway-fr,anon-cs-nv,320.450195,1702039542353.242676,1702039542032.792480,520.600098,422
serbica,anon-cs-nv,340.100098,1702039542357.197266,1702039542017.097168,520.600098,419
dnscry.pt-tokyo-ipv4,anon-cs-il,344.950195,1702039542418.731445,1702039542073.781250,520.600098,356
wevpn-singapore,anon-cs-nc,317.200195,1702039542352.864014,1702039542035.663818,520.600098,423
wevpn-singapore,anon-cs-nc,317.200195,1702039542352.764648,1702039542035.564453,520.600098,423
scaleway-fr,anon-cs-nv,320.450195,1702039542353.410400,1702039542032.960205,520.600098,423
dnscry.pt-tokyo-ipv4,anon-cs-il,344.950195,1702039542358.626465,1702039542013.676270,520.600098,360
scaleway-fr,anon-cs-nv,320.450195,1702039542353.325684,1702039542032.875488,520.600098,428
pryv8boi,anon-openinternet,337.100098,1702039542354.651855,1702039542017.551758,520.600098,426
pryv8boi,anon-openinternet,337.100098,1702039542354.678467,1702039542017.578369,520.600098,427
dnscry.pt-singapore-ipv4,anon-saldns01-conoha-ipv4,329.650146,1702039542354.223877,1702039542024.573730,520.600098,451
dnscry.pt-sofia-ipv4,anon-cs-nv,216.000000,1702039542414.165771,1702039542198.165771,520.600098,394
deffer-dns.au,anon-openinternet,382.000000,1702039542362.547363,1702039541980.547363,520.600098,474
deffer-dns.au,anon-cs-nv,373.100098,1702039542361.887939,1702039541988.787842,520.600098,478
pryv8boi,anon-cs-nc,309.400146,1702039542416.443848,1702039542107.043701,520.600098,426
faelix-ch-ipv4,anon-inconnu,303.700195,1702039542415.973389,1702039542112.273193,520.600098,429
serbica,anon-cs-nc,312.550049,1702039542416.924316,1702039542104.374268,520.600098,428
faelix-ch-ipv4,anon-inconnu,303.700195,1702039542415.913574,1702039542112.213379,520.600098,430
faelix-uk-ipv4,anon-openinternet,305.500000,1702039542416.384766,1702039542110.884766,520.600098,430
pryv8boi,anon-cs-nc,309.400146,1702039542416.511719,1702039542107.111572,520.600098,433
faelix-uk-ipv4,anon-openinternet,305.500000,1702039542416.317871,1702039542110.817871,520.600098,434
sby-limotelu,anon-gombadi-singapore,291.550049,1702039542414.330078,1702039542122.780029,520.600098,441
scaleway-fr,anon-cs-il,301.100098,1702039542415.638184,1702039542114.538086,520.600098,442
scaleway-fr,anon-cs-il,301.100098,1702039542415.709473,1702039542114.609375,520.600098,442
dnswarden-uncensor-dc-swiss,anon-cs-nyc1,305.450195,1702039542416.247070,1702039542110.796875,520.600098,442
dnswarden-uncensor-dc-swiss,anon-cs-nc,310.000000,1702039542416.782227,1702039542106.782227,520.600098,442
dnswarden-uncensor-dc-swiss,anon-cs-nc,310.000000,1702039542416.704834,1702039542106.704834,520.600098,444
faelix-uk-ipv4,anon-inconnu,295.000000,1702039542414.864014,1702039542119.864014,520.600098,450
faelix-uk-ipv4,anon-inconnu,295.000000,1702039542414.929688,1702039542119.929688,520.600098,452
dnswarden-uncensor-dc-swiss,anon-cs-nyc1,305.450195,1702039542416.183350,1702039542110.733154,520.600098,451
sth-dnscrypt-se,anon-cs-il,298.100098,1702039542415.499512,1702039542117.399414,520.600098,452
sby-limotelu,anon-gombadi-singapore,291.550049,1702039542414.261963,1702039542122.711914,520.600098,454
sth-dnscrypt-se,anon-cs-il,298.100098,1702039542415.569824,1702039542117.469727,520.600098,458
dnscry.pt-hongkong-ipv4,anon-cs-dus4,281.300049,1702039542396.432129,1702039542115.132080,520.600098,480
scaleway-fr,anon-cs-nc,293.250000,1702039542414.688477,1702039542121.438477,520.600098,463
dnscry.pt-singapore-ipv4,anon-cs-nyc1,283.750000,1702039542413.881104,1702039542130.131104,520.600098,464
scaleway-fr,anon-cs-nc,293.250000,1702039542414.766113,1702039542121.516113,520.600098,466
sth-dnscrypt-se,anon-cs-nc,288.700195,1702039542414.167969,1702039542125.467773,520.600098,469
dct-at1,anon-saldns03-conoha-ipv4,195.400146,1702039542393.592041,1702039542198.191895,520.600098,507
sth-dnscrypt-se,anon-cs-nc,288.700195,1702039542414.098145,1702039542125.397949,520.600098,478
dnscry.pt-libertylake-ipv4,anon-cs-il,255.100098,1702039542392.373047,1702039542137.272949,520.600098,500
dct-ru1,anon-saldns03-conoha-ipv4,156.450195,1702039542387.911865,1702039542231.461670,520.600098,508
serbica,anon-cs-nc,312.550049,1702039542416.983643,1702039542104.433594,520.600098,480
pryv8boi,anon-scaleway-ams,269.950195,1702039542396.523193,1702039542126.572998,520.600098,501
dct-at1,anon-saldns03-conoha-ipv4,195.400146,1702039542394.255127,1702039542198.854980,520.600098,503
dnscry.pt-chicago-ipv4,anon-inconnu,284.300049,1702039542414.036133,1702039542129.736084,520.600098,484
dct-at1,anon-saldns03-conoha-ipv4,195.400146,1702039542393.337646,1702039542197.937500,520.600098,507
ams-dnscrypt-nl,anon-cs-nyc1,284.150146,1702039542413.966309,1702039542129.816162,520.600098,487
dnscry.pt-chicago-ipv4,anon-cs-il,276.000000,1702039542396.960205,1702039542120.960205,520.600098,505
dnscry.pt-sydney-ipv4,anon-inconnu,265.900146,1702039542395.798096,1702039542129.897949,520.600098,506
dct-at1,anon-saldns03-conoha-ipv4,195.400146,1702039542393.980957,1702039542198.580811,520.600098,510
dnscry.pt-sydney-ipv4,anon-cs-sea,273.500000,1702039542396.904053,1702039542123.404053,520.600098,510
dnscry.pt-chicago-ipv4,anon-cs-il,276.000000,1702039542397.078613,1702039542121.078613,520.600098,510
dnscry.pt-atlanta-ipv4,anon-openinternet,277.000000,1702039542397.162842,1702039542120.162842,520.600098,510
dnscry.pt-atlanta-ipv4,anon-openinternet,277.000000,1702039542413.426514,1702039542136.426514,520.600098,495
dnswarden-uncensor-dc-swiss,anon-scaleway-ams,272.600098,1702039542396.778076,1702039542124.177979,520.600098,511
dnscry.pt-sydney-ipv4,anon-cs-sea,273.500000,1702039542396.841309,1702039542123.341309,520.600098,512
pryv8boi,anon-cs-dus1,269.000000,1702039542396.228760,1702039542127.228760,520.600098,514
dnscry.pt-sydney-ipv4,anon-openinternet,280.250000,1702039542413.721924,1702039542133.471924,520.600098,497
pryv8boi,anon-scaleway,263.050049,1702039542395.576172,1702039542132.526123,520.600098,516
dnscry.pt-libertylake-ipv4,anon-cs-il,255.100098,1702039542392.490234,1702039542137.390137,520.600098,520
wevpn-singapore,anon-cs-barcelona,270.250000,1702039542396.583008,1702039542126.333008,520.600098,517
dct-at1,anon-saldns03-conoha-ipv4,195.400146,1702039542394.078369,1702039542198.678223,520.600098,521
wevpn-singapore,anon-serbica,268.800049,1702039542396.146240,1702039542127.346191,520.600098,520
dnswarden-uncensor-dc-swiss,anon-cs-ireland,262.150146,1702039542395.421875,1702039542133.271729,520.600098,525
dnscry.pt-chicago-ipv4,anon-cs-dc,245.800049,1702039542389.646484,1702039542143.846436,520.600098,537
openinternet,anon-saldns02-conoha-ipv4,261.250000,1702039542395.305420,1702039542134.055420,520.600098,534
serbica,anon-cs-swe,256.600098,1702039542394.155762,1702039542137.555664,520.600098,536
dnscry.pt-lasvegas-ipv4,anon-cs-nyc1,255.150146,1702039542392.686523,1702039542137.536377,520.600098,542
dnscry.pt-lasvegas-ipv4,anon-cs-nyc1,255.150146,1702039542393.031982,1702039542137.881836,520.600098,544
dnscry.pt-hongkong-ipv4,anon-cs-czech,260.100098,1702039542418.240479,1702039542158.140381,520.600098,520
dnscry.pt-chicago-ipv4,anon-cs-dc,245.800049,1702039542389.574463,1702039542143.774414,520.600098,550
scaleway-fr,anon-scaleway,248.450195,1702039542391.046875,1702039542142.596680,520.600098,556
dnscry.pt-singapore-ipv4,anon-kama,258.050049,1702039542394.954102,1702039542136.904053,520.600098,530
dnscry.pt-chicago-ipv4,anon-cs-nyc1,242.200195,1702039542389.363525,1702039542147.163330,520.600098,559
dnswarden-uncensor-dc-swiss,anon-sth-se,242.750000,1702039542389.439453,1702039542146.689453,520.600098,559
scaleway-fr,anon-scaleway,248.450195,1702039542390.880859,1702039542142.430664,520.600098,558
sby-limotelu,anon-cs-dus1,245.900146,1702039542389.718262,1702039542143.818115,520.600098,561
dnscry.pt-singapore-ipv4,anon-dnscrypt.uk-ipv4,259.800049,1702039542395.309570,1702039542135.509521,520.600098,556
faelix-ch-ipv4,anon-kama,239.800049,1702039542388.799561,1702039542148.999512,520.600098,563
dnswarden-uncensor-dc-swiss,anon-cs-pt,240.300049,1702039542388.864502,1702039542148.564453,520.600098,565
scaleway-fr,anon-cs-ireland,241.300049,1702039542389.103516,1702039542147.803467,520.600098,567
dnscrypt.ca-2,anon-inconnu,347.550049,1702039542359.004639,1702039542011.454590,520.600098,598
sby-limotelu,anon-cs-dus1,245.900146,1702039542389.791504,1702039542143.891357,520.600098,568
wevpn-singapore,anon-gombadi-chennai,235.050049,1702039542388.198486,1702039542153.148438,520.600098,572
wevpn-singapore,anon-gombadi-chennai,235.050049,1702039542388.272461,1702039542153.222412,520.600098,573
ams-dnscrypt-nl,anon-serbica,242.100098,1702039542389.270996,1702039542147.170898,520.600098,576
dnscry.pt-chicago-ipv4,anon-kama,128.050049,1702039542385.690918,1702039542257.640869,520.600098,586
deffer-dns.au,anon-cs-il,311.500000,1702039542415.198242,1702039542103.698242,520.600098,560
deffer-dns.au,anon-cs-il,311.500000,1702039542416.853760,1702039542105.353760,520.600098,560
dnscry.pt-naaldwijk-ipv4,anon-inconnu,241.050049,1702039542389.012451,1702039542147.962402,520.600098,589
dnscry.pt-munich-ipv4,anon-openinternet,241.500000,1702039542389.191162,1702039542147.691162,520.600098,592
deffer-dns.au,anon-saldns03-conoha-ipv4,297.300049,1702039542415.208252,1702039542117.908203,520.600098,569
deffer-dns.au,anon-cs-tokyo,296.900146,1702039542415.068848,1702039542118.168701,520.600098,570
deffer-dns.au,anon-cs-tokyo,296.900146,1702039542415.001465,1702039542118.101318,520.600098,570
dct-at1,anon-cs-ireland,255.900146,1702039542393.328369,1702039542137.428223,520.600098,593
dnscry.pt-tokyo-ipv4,anon-cs-ireland,202.700195,1702039542396.141113,1702039542193.440918,520.600098,593
plan9dns-nj,anon-kama,227.900146,1702039542416.368164,1702039542188.468018,520.600098,575
dnscry.pt-miami-ipv4,anon-cs-sea,230.200195,1702039542416.697266,1702039542186.497070,520.600098,576
deffer-dns.au,anon-saldns01-conoha-ipv4,297.700195,1702039542415.367676,1702039542117.667480,520.600098,577
faelix-ch-ipv4,anon-cs-swe,227.300049,1702039542416.043457,1702039542188.743408,520.600098,577
deffer-dns.au,anon-saldns01-conoha-ipv4,297.700195,1702039542415.435303,1702039542117.735107,520.600098,579
deffer-dns.au,anon-saldns03-conoha-ipv4,297.300049,1702039542415.293457,1702039542117.993408,520.600098,584
sby-limotelu,anon-techsaviours.org,232.250000,1702039542354.498291,1702039542122.248291,520.600098,645
deffer-dns.au,anon-cs-nc,292.950195,1702039542414.621338,1702039542121.671143,520.600098,585
plan9dns-nj,anon-cs-dus1,224.750000,1702039542415.586426,1702039542190.836426,520.600098,585
deffer-dns.au,anon-cs-nc,292.950195,1702039542414.552979,1702039542121.602783,520.600098,586
dnscry.pt-miami-ipv4,anon-cs-sea,230.200195,1702039542416.611328,1702039542186.411133,520.600098,584
wevpn-singapore,anon-cs-ireland,225.500000,1702039542415.848389,1702039542190.348389,520.600098,585
faelix-ch-ipv4,anon-serbica,239.700195,1702039542388.709473,1702039542149.009277,520.600098,613
plan9dns-nj,anon-kama,227.900146,1702039542416.261963,1702039542188.361816,520.600098,586
deffer-dns.au,anon-cs-nyc1,280.600098,1702039542388.945068,1702039542108.344971,520.600098,613
plan9dns-nj,anon-saldns02-conoha-ipv4,224.800049,1702039542415.675537,1702039542190.875488,520.600098,588
dnscry.pt-philadelphia-ipv4,anon-inconnu,232.750000,1702039542417.018066,1702039542184.268066,520.600098,592
plan9dns-nj,anon-cs-ireland,223.000000,1702039542415.487061,1702039542192.487061,520.600098,593
dct-at1,anon-cs-madrid,256.200195,1702039542393.718994,1702039542137.518799,520.600098,615
dct-at1,anon-cs-ireland,255.900146,1702039542393.184814,1702039542137.284668,520.600098,616
dct-at1,anon-serbica,264.100098,1702039542395.654053,1702039542131.553955,520.600098,614
dnscrypt.ca-2,anon-inconnu,347.550049,1702039542358.936523,1702039542011.386475,520.600098,651
plan9dns-nj,anon-scaleway,219.600098,1702039542414.930908,1702039542195.330811,520.600098,596
plan9dns-fl,anon-cs-tokyo,212.000000,1702039542413.645020,1702039542201.645020,520.600098,598
saldns01-conoha-ipv4,anon-kama,225.650146,1702039542415.958008,1702039542190.307861,520.600098,598
sth-dnscrypt-se,anon-cs-pt,220.000000,1702039542415.010254,1702039542195.010254,520.600098,599
scaleway-fr,anon-sth-se,218.000000,1702039542414.775635,1702039542196.775635,520.600098,600
dnscry.pt-tokyo-ipv4,anon-scaleway,207.000000,1702039542396.611816,1702039542189.611816,520.600098,619
dct-at1,anon-scaleway-ams,269.200195,1702039542396.293701,1702039542127.093506,520.600098,620
sth-dnscrypt-se,anon-cs-ro,206.350098,1702039542396.423096,1702039542190.072998,520.600098,622
dnscrypt.uk-ipv4,anon-cs-nv,319.350098,1702039542352.954102,1702039542033.604004,520.600098,665
faelix-ch-ipv4,anon-cs-pt,221.200195,1702039542415.083984,1702039542193.883789,520.600098,604
scaleway-fr,anon-cs-czech,218.050049,1702039542414.851074,1702039542196.801025,520.600098,605
ams-dnscrypt-nl,anon-cs-pt,215.900146,1702039542414.004395,1702039542198.104248,520.600098,607
dnscry.pt-philadelphia-ipv4,anon-inconnu,232.750000,1702039542417.182129,1702039542184.432129,520.600098,604
ams-dnscrypt-nl,anon-cs-pt,215.900146,1702039542413.909424,1702039542198.009277,520.600098,608
dct-at1,anon-cs-madrid,256.200195,1702039542393.477051,1702039542137.276855,520.600098,628
plan9dns-nj,anon-cs-barcelona,217.200195,1702039542414.630615,1702039542197.430420,520.600098,608
dnscrypt.ca-2,anon-cs-il,339.400146,1702039542354.690186,1702039542015.290039,520.600098,606
dnscry.pt-sofia-ipv4,anon-cs-nv,216.000000,1702039542414.084961,1702039542198.084961,520.600098,611
plan9dns-nj,anon-cs-swe,208.800049,1702039542413.173828,1702039542204.373779,520.600098,612
dnscry.pt-tokyo-ipv4,anon-kama,207.050049,1702039542396.674316,1702039542189.624268,520.600098,629
plan9dns-nj,anon-cs-swe,208.800049,1702039542413.276123,1702039542204.476074,520.600098,613
dnscrypt.uk-ipv4,anon-cs-nv,319.350098,1702039542353.168945,1702039542033.818848,520.600098,674
plan9dns-fl,anon-cs-tokyo,212.000000,1702039542413.522949,1702039542201.522949,520.600098,616
dnscry.pt-tokyo-ipv4,anon-kama,207.050049,1702039542396.731445,1702039542189.681396,520.600098,633
dct-at1,anon-kama,266.600098,1702039542395.931641,1702039542129.331543,520.600098,635
openinternet,anon-scaleway-ams,210.800049,1702039542413.365234,1702039542202.565186,520.600098,621
dnscrypt.ca-2,anon-cs-il,339.400146,1702039542355.042969,1702039542015.642822,520.600098,679
dct-at1,anon-cs-dus4,264.550049,1702039542395.732666,1702039542131.182617,520.600098,639
dnscry.pt-sofia-ipv4,anon-cs-sea,199.750000,1702039542395.664795,1702039542195.914795,520.600098,641
openinternet,anon-scaleway-ams,210.800049,1702039542413.444336,1702039542202.644287,520.600098,624
dnscry.pt-sofia-ipv4,anon-inconnu,199.200195,1702039542394.760986,1702039542195.560791,520.600098,643
plan9dns-nj,anon-cs-barcelona,217.200195,1702039542414.702637,1702039542197.502441,520.600098,624
dnscry.pt-sydney-ipv4,anon-saldns03-conoha-ipv4,199.400146,1702039542395.484375,1702039542196.084229,520.600098,643
dnscrypt.uk-ipv4,anon-cs-nv,319.350098,1702039542353.086670,1702039542033.736572,520.600098,686
dnscry.pt-johannesburg-ipv4,anon-cs-sea,197.750000,1702039542394.514160,1702039542196.764160,520.600098,649
dnscry.pt-tokyo-ipv4,anon-cs-pt,193.000000,1702039542392.236816,1702039542199.236816,520.600098,653
dnscry.pt-sydney-ipv4,anon-saldns01-conoha-ipv4,200.650146,1702039542395.852051,1702039542195.201904,520.600098,649
serbica,anon-saldns01-conoha-ipv4,201.550049,1702039542395.926514,1702039542194.376465,520.600098,650
dnscry.pt-johannesburg-ipv4,anon-openinternet,207.450195,1702039542396.802490,1702039542189.352295,520.600098,649
dnscry.pt-tokyo-ipv4,anon-cs-pt,193.000000,1702039542392.980713,1702039542199.980713,520.600098,653
dnscry.pt-tokyo-ipv4,anon-cs-pt,193.000000,1702039542392.660645,1702039542199.660645,520.600098,660
dnswarden-uncensor-dc-swiss,anon-cs-tokyo,202.100098,1702039542396.057861,1702039542193.957764,520.600098,657
dnscry.pt-tokyo-ipv4,anon-cs-pt,193.000000,1702039542392.464844,1702039542199.464844,520.600098,660
serbica,anon-saldns03-conoha-ipv4,202.950195,1702039542396.234131,1702039542193.283936,520.600098,657
dnscry.pt-johannesburg-ipv4,anon-openinternet,207.450195,1702039542396.886475,1702039542189.436279,520.600098,656
dnscry.pt-tokyo-ipv4,anon-cs-dus4,199.700195,1702039542395.572266,1702039542195.872070,520.600098,657
dnscry.pt-tokyo-ipv4,anon-cs-pt,193.000000,1702039542391.945801,1702039542198.945801,520.600098,661
dct-at1,anon-cs-czech,256.600098,1702039542394.386719,1702039542137.786621,520.600098,667
dct-at1,anon-cs-pt,234.150146,1702039542417.299805,1702039542183.149658,520.600098,645
dct-at1,anon-gombadi-sydney,91.300049,1702039542361.068604,1702039542269.768555,520.600098,702
dct-at1,anon-cs-pt,234.150146,1702039542417.400146,1702039542183.250000,520.600098,648
dnscry.pt-losangeles-ipv4,anon-saldns01-conoha-ipv4,207.500000,1702039542396.981689,1702039542189.481689,520.600098,668
dct-at1,anon-gombadi-sydney,91.300049,1702039542361.346924,1702039542270.046875,520.600098,705
sby-limotelu,anon-techsaviours.org,232.250000,1702039542416.814941,1702039542184.564941,520.600098,655
dnscry.pt-losangeles-ipv4,anon-saldns01-conoha-ipv4,207.500000,1702039542397.087158,1702039542189.587158,520.600098,677
myserver,anon-cs-swe,225.000000,1702039542415.749512,1702039542190.749512,520.600098,661
openinternet,anon-gombadi-sydney,170.250000,1702039542388.794922,1702039542218.544922,520.600098,696
openinternet,anon-gombadi-sydney,170.250000,1702039542389.120605,1702039542218.870605,520.600098,696
scaleway-fr,anon-saldns01-conoha-ipv4,172.200195,1702039542389.898926,1702039542217.698730,520.600098,697
openinternet,anon-gombadi-sydney,170.250000,1702039542389.236572,1702039542218.986572,520.600098,702
openinternet,anon-gombadi-sydney,170.250000,1702039542389.306396,1702039542219.056396,520.600098,702
dnscry.pt-munich-ipv4,anon-cs-dus1,176.150146,1702039542390.178467,1702039542214.028320,520.600098,705
serbica,anon-dnscrypt.uk-ipv4,278.050049,1702039542413.517822,1702039542135.467773,520.600098,685
dnscry.pt-johannesburg-ipv4,anon-gombadi-tokyo,164.250000,1702039542388.490479,1702039542224.240479,520.600098,712
dnscry.pt-munich-ipv4,anon-serbica,171.350098,1702039542389.791992,1702039542218.441895,520.600098,713
dnscry.pt-london-ipv4,anon-scaleway-ams,177.000000,1702039542390.319336,1702039542213.319336,520.600098,713
dnscry.pt-london-ipv4,anon-scaleway-ams,177.000000,1702039542390.481201,1702039542213.481201,520.600098,713
dnscry.pt-munich-ipv4,anon-cs-swe,157.350098,1702039542388.089355,1702039542230.739258,520.600098,722
jp.tiar.app,anon-saldns01-conoha-ipv4,334.700195,1702039542354.537354,1702039542019.837158,520.600098,755
techsaviours.org-dnscrypt,anon-scaleway-ams,270.550049,1702039542396.639404,1702039542126.089355,520.600098,720
dnscry.pt-london-ipv4,anon-cs-ireland,172.850098,1702039542390.009277,1702039542217.159180,520.600098,726
dnscrypt.uk-ipv4,anon-cs-il,301.750000,1702039542415.853760,1702039542114.103760,520.600098,701
techsaviours.org-dnscrypt,anon-serbica,262.500000,1702039542395.504150,1702039542133.004150,520.600098,721
serbica,anon-gombadi-singapore,161.400146,1702039542388.357178,1702039542226.957031,520.600098,730
dnscry.pt-munich-ipv4,anon-cs-czech,156.950195,1702039542388.029541,1702039542231.079346,520.600098,732
dnscrypt.uk-ipv4,anon-cs-il,301.750000,1702039542415.774658,1702039542114.024658,520.600098,707
dct-at1,anon-gombadi-singapore,163.950195,1702039542388.409180,1702039542224.458984,520.600098,738
serbica,anon-techsaviours.org,255.000000,1702039542391.864990,1702039542136.864990,520.600098,734
dnscrypt.pl,anon-scaleway-ams,158.000000,1702039542388.180664,1702039542230.180664,520.600098,738
pryv8boi,anon-techsaviours.org,259.350098,1702039542418.160889,1702039542158.810791,520.600098,710
